#################################
git clones 
#################################
Cloning into 'coresoftware'...
mkdir: created directory ‘coresoftware’
mkdir: created directory ‘coresoftware/blob/’
Cloning into 'macros'...
mkdir: created directory ‘macros’
mkdir: created directory ‘macros/blob/’
Cloning into 'analysis'...
mkdir: created directory ‘analysis’
mkdir: created directory ‘analysis/blob/’
Cloning into 'tutorials'...
mkdir: created directory ‘tutorials’
mkdir: created directory ‘tutorials/blob/’
Cloning into 'prototype'...
mkdir: created directory ‘prototype’
mkdir: created directory ‘prototype/blob/’
Cloning into 'online_distribution'...
mkdir: created directory ‘online_distribution’
mkdir: created directory ‘online_distribution/blob/’
###################################################################
WARNING: please check the local path in Doxyfile is consistent with
this directory = /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild
###################################################################
warning: ignoring unsupported tag `USE_MDFILE_AS_MAINPAGE =' at line 810, file Doxyfile
warning: ignoring unsupported tag `MATHJAX_FORMAT         =' at line 1226, file Doxyfile
warning: ignoring unsupported tag `EXTERNAL_SEARCH        =' at line 1273, file Doxyfile
warning: ignoring unsupported tag `SEARCHENGINE_URL       =' at line 1281, file Doxyfile
warning: ignoring unsupported tag `SEARCHDATA_FILE        =' at line 1287, file Doxyfile
warning: ignoring unsupported tag `EXTERNAL_SEARCH_ID     =' at line 1294, file Doxyfile
warning: ignoring unsupported tag `EXTRA_SEARCH_MAPPINGS  =' at line 1303, file Doxyfile
Doxygen with sPHENIX GitHub support. Modified by Jin Huang, <jhuang@bnl.gov>
Parsing layout file Doxygen_Assist/DoxygenLayout.xml...
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for files to exclude
Searching for files to process...
Patching output file 12314/21734
Patching output file 12315/21734
Patching output file 12316/21734
Patching output file 12317/21734
Patching output file 12318/21734
Patching output file 12319/21734
Patching output file 12320/21734
Patching output file 12321/21734
Patching output file 12322/21734
Patching output file 12323/21734
Patching output file 12324/21734
Patching output file 12325/21734
Patching output file 12326/21734
Patching output file 12327/21734
Patching output file 12328/21734
Patching output file 12329/21734
Patching output file 12330/21734
Patching output file 12331/21734
Patching output file 12332/21734
Patching output file 12333/21734
Patching output file 12334/21734
Patching output file 12335/21734
Patching output file 12336/21734
Patching output file 12337/21734
Patching output file 12338/21734
Patching output file 12339/21734
Patching output file 12340/21734
Patching output file 12341/21734
Patching output file 12342/21734
Patching output file 12343/21734
Patching output file 12344/21734
Patching output file 12345/21734
Patching output file 12346/21734
Patching output file 12347/21734
Patching output file 12348/21734
Patching output file 12349/21734
Patching output file 12350/21734
Patching output file 12351/21734
Patching output file 12352/21734
Patching output file 12353/21734
Patching output file 12354/21734
Patching output file 12355/21734
Patching output file 12356/21734
Patching output file 12357/21734
Patching output file 12358/21734
Patching output file 12359/21734
Patching output file 12360/21734
Patching output file 12361/21734
Patching output file 12362/21734
Patching output file 12363/21734
Patching output file 12364/21734
Patching output file 12365/21734
Patching output file 12366/21734
Patching output file 12367/21734
Patching output file 12368/21734
Patching output file 12369/21734
Patching output file 12370/21734
Patching output file 12371/21734
Patching output file 12372/21734
Patching output file 12373/21734
Patching output file 12374/21734
Patching output file 12375/21734
Patching output file 12376/21734
Patching output file 12377/21734
Patching output file 12378/21734
Patching output file 12379/21734
Patching output file 12380/21734
Patching output file 12381/21734
Patching output file 12382/21734
Patching output file 12383/21734
Patching output file 12384/21734
Patching output file 12385/21734
Patching output file 12386/21734
Patching output file 12387/21734
Patching output file 12388/21734
Patching output file 12389/21734
Patching output file 12390/21734
Patching output file 12391/21734
Patching output file 12392/21734
Patching output file 12393/21734
Patching output file 12394/21734
Patching output file 12395/21734
Patching output file 12396/21734
Patching output file 12397/21734
Patching output file 12398/21734
Patching output file 12399/21734
Patching output file 12400/21734
Patching output file 12401/21734
Patching output file 12402/21734
Patching output file 12403/21734
Patching output file 12404/21734
Patching output file 12405/21734
Patching output file 12406/21734
Patching output file 12407/21734
Patching output file 12408/21734
Patching output file 12409/21734
Patching output file 12410/21734
Patching output file 12411/21734
Patching output file 12412/21734
Patching output file 12413/21734
Patching output file 12414/21734
Patching output file 12415/21734
Patching output file 12416/21734
Patching output file 12417/21734
Patching output file 12418/21734
Patching output file 12419/21734
Patching output file 12420/21734
Patching output file 12421/21734
Patching output file 12422/21734
Patching output file 12423/21734
Patching output file 12424/21734
Patching output file 12425/21734
Patching output file 12426/21734
Patching output file 12427/21734
Patching output file 12428/21734
Patching output file 12429/21734
Patching output file 12430/21734
Patching output file 12431/21734
Patching output file 12432/21734
Patching output file 12433/21734
Patching output file 12434/21734
Patching output file 12435/21734
Patching output file 12436/21734
Patching output file 12437/21734
Patching output file 12438/21734
Patching output file 12439/21734
Patching output file 12440/21734
Patching output file 12441/21734
Patching output file 12442/21734
Patching output file 12443/21734
Patching output file 12444/21734
Patching output file 12445/21734
Patching output file 12446/21734
Patching output file 12447/21734
Patching output file 12448/21734
Patching output file 12449/21734
Patching output file 12450/21734
Patching output file 12451/21734
Patching output file 12452/21734
Patching output file 12453/21734
Patching output file 12454/21734
Patching output file 12455/21734
Patching output file 12456/21734
Patching output file 12457/21734
Patching output file 12458/21734
Patching output file 12459/21734
Patching output file 12460/21734
Patching output file 12461/21734
Patching output file 12462/21734
Patching output file 12463/21734
Patching output file 12464/21734
Patching output file 12465/21734
Patching output file 12466/21734
Patching output file 12467/21734
Patching output file 12468/21734
Patching output file 12469/21734
Patching output file 12470/21734
Patching output file 12471/21734
Patching output file 12472/21734
Patching output file 12473/21734
Patching output file 12474/21734
Patching output file 12475/21734
Patching output file 12476/21734
Patching output file 12477/21734
Patching output file 12478/21734
Patching output file 12479/21734
Patching output file 12480/21734
Patching output file 12481/21734
Patching output file 12482/21734
Patching output file 12483/21734
Patching output file 12484/21734
Patching output file 12485/21734
Patching output file 12486/21734
Patching output file 12487/21734
Patching output file 12488/21734
Patching output file 12489/21734
Patching output file 12490/21734
Patching output file 12491/21734
Patching output file 12492/21734
Patching output file 12493/21734
Patching output file 12494/21734
Patching output file 12495/21734
Patching output file 12496/21734
Patching output file 12497/21734
Patching output file 12498/21734
Patching output file 12499/21734
Patching output file 12500/21734
Patching output file 12501/21734
Patching output file 12502/21734
Patching output file 12503/21734
Patching output file 12504/21734
Patching output file 12505/21734
Patching output file 12506/21734
Patching output file 12507/21734
Patching output file 12508/21734
Patching output file 12509/21734
Patching output file 12510/21734
Patching output file 12511/21734
Patching output file 12512/21734
Patching output file 12513/21734
Patching output file 12514/21734
Patching output file 12515/21734
Patching output file 12516/21734
Patching output file 12517/21734
Patching output file 12518/21734
Patching output file 12519/21734
Patching output file 12520/21734
Patching output file 12521/21734
Patching output file 12522/21734
Patching output file 12523/21734
Patching output file 12524/21734
Patching output file 12525/21734
Patching output file 12526/21734
Patching output file 12527/21734
Patching output file 12528/21734
Patching output file 12529/21734
Patching output file 12530/21734
Patching output file 12531/21734
Patching output file 12532/21734
Patching output file 12533/21734
Patching output file 12534/21734
Patching output file 12535/21734
Patching output file 12536/21734
Patching output file 12537/21734
Patching output file 12538/21734
Patching output file 12539/21734
Patching output file 12540/21734
Patching output file 12541/21734
Patching output file 12542/21734
Patching output file 12543/21734
Patching output file 12544/21734
Patching output file 12545/21734
Patching output file 12546/21734
Patching output file 12547/21734
Patching output file 12548/21734
Patching output file 12549/21734
Patching output file 12550/21734
Patching output file 12551/21734
Patching output file 12552/21734
Patching output file 12553/21734
Patching output file 12554/21734
Patching output file 12555/21734
Patching output file 12556/21734
Patching output file 12557/21734
Patching output file 12558/21734
Patching output file 12559/21734
Patching output file 12560/21734
Patching output file 12561/21734
Patching output file 12562/21734
Patching output file 12563/21734
Patching output file 12564/21734
Patching output file 12565/21734
Patching output file 12566/21734
Patching output file 12567/21734
Patching output file 12568/21734
Patching output file 12569/21734
Patching output file 12570/21734
Patching output file 12571/21734
Patching output file 12572/21734
Patching output file 12573/21734
Patching output file 12574/21734
Patching output file 12575/21734
Patching output file 12576/21734
Patching output file 12577/21734
Patching output file 12578/21734
Patching output file 12579/21734
Patching output file 12580/21734
Patching output file 12581/21734
Patching output file 12582/21734
